3697.20 	0.0000E+00	0.0000E+00
3697.40 	0.0000E+00	0.0000E+00
3697.60 	0.0000E+00	0.0000E+00
3697.80 	0.0000E+00	0.0000E+00
3698.00 	0.0000E+00	0.0000E+00
3698.20 	0.0000E+00	0.0000E+00
3698.40 	0.0000E+00	0.0000E+00
3698.60 	0.0000E+00	0.0000E+00
3698.80 	0.0000E+00	0.0000E+00
3699.00 	0.0000E+00	0.0000E+00
3699.20 	0.0000E+00	0.0000E+00
3699.40 	0.0000E+00	0.0000E+00
3699.60 	0.0000E+00	0.0000E+00
3699.80 	0.0000E+00	0.0000E+00
3700.00 	0.0000E+00	0.0000E+00
3700.20 	0.0000E+00	0.0000E+00
3700.40 	0.0000E+00	0.0000E+00
3700.60 	0.0000E+00	0.0000E+00
3700.80 	0.0000E+00	0.0000E+00
3701.00 	0.0000E+00	0.0000E+00
3701.20 	0.0000E+00	0.0000E+00
3701.40 	0.0000E+00	0.0000E+00
3701.60 	0.0000E+00	0.0000E+00
3701.80 	0.0000E+00	0.0000E+00
3702.00 	0.0000E+00	0.0000E+00
3702.20 	0.0000E+00	0.0000E+00
3702.40 	0.0000E+00	0.0000E+00
3702.60 	0.0000E+00	0.0000E+00
3702.80 	0.0000E+00	0.0000E+00
3703.00 	0.0000E+00	0.0000E+00
3703.20 	0.0000E+00	0.0000E+00
3703.40 	0.0000E+00	0.0000E+00
3703.60 	0.0000E+00	0.0000E+00
3703.80 	0.0000E+00	0.0000E+00
3704.00 	0.0000E+00	0.0000E+00
3704.20 	0.0000E+00	0.0000E+00
3704.40 	0.0000E+00	0.0000E+00
3704.60 	0.0000E+00	0.0000E+00
3704.80 	0.0000E+00	0.0000E+00
3705.00 	0.0000E+00	0.0000E+00
3705.20 	0.0000E+00	0.0000E+00
3705.40 	0.0000E+00	0.0000E+00
3705.60 	0.0000E+00	0.0000E+00
3705.80 	0.0000E+00	0.0000E+00
3706.00 	0.0000E+00	0.0000E+00
3706.20 	0.0000E+00	0.0000E+00
3706.40 	0.0000E+00	0.0000E+00
3706.60 	0.0000E+00	0.0000E+00
3706.80 	0.0000E+00	0.0000E+00
3707.00 	0.0000E+00	0.0000E+00
3707.20 	0.0000E+00	0.0000E+00
3707.40 	0.0000E+00	0.0000E+00
3707.60 	0.0000E+00	0.0000E+00
3707.80 	0.0000E+00	0.0000E+00
3708.00 	0.0000E+00	0.0000E+00
3708.20 	0.0000E+00	0.0000E+00
3708.40 	0.0000E+00	0.0000E+00
3708.60 	0.0000E+00	0.0000E+00
3708.80 	0.0000E+00	0.0000E+00
3709.00 	0.0000E+00	0.0000E+00
3709.20 	0.0000E+00	0.0000E+00
3709.40 	0.0000E+00	0.0000E+00
3709.60 	0.0000E+00	0.0000E+00
3709.80 	0.0000E+00	0.0000E+00
3710.00 	0.0000E+00	0.0000E+00
3710.20 	0.0000E+00	0.0000E+00
3710.40 	0.0000E+00	0.0000E+00
3710.60 	0.0000E+00	0.0000E+00
3710.80 	0.0000E+00	0.0000E+00
3711.00 	0.0000E+00	0.0000E+00
3711.20 	0.0000E+00	0.0000E+00
3711.40 	0.0000E+00	0.0000E+00
3711.60 	0.0000E+00	0.0000E+00
3711.80 	0.0000E+00	0.0000E+00
3712.00 	0.0000E+00	0.0000E+00
3712.20 	0.0000E+00	0.0000E+00
3712.40 	0.0000E+00	0.0000E+00
3712.60 	0.0000E+00	0.0000E+00
3712.80 	0.0000E+00	0.0000E+00
3713.00 	0.0000E+00	0.0000E+00
3713.20 	0.0000E+00	0.0000E+00
3713.40 	0.0000E+00	0.0000E+00
3713.60 	0.0000E+00	0.0000E+00
3713.80 	0.0000E+00	0.0000E+00
3714.00 	0.0000E+00	0.0000E+00
3714.20 	0.0000E+00	0.0000E+00
3714.40 	0.0000E+00	0.0000E+00
3714.60 	0.0000E+00	0.0000E+00
3714.80 	0.0000E+00	0.0000E+00
3715.00 	0.0000E+00	0.0000E+00
3715.20 	0.0000E+00	0.0000E+00
3715.40 	0.0000E+00	0.0000E+00
3715.60 	0.0000E+00	0.0000E+00
3715.80 	0.0000E+00	0.0000E+00
3716.00 	0.0000E+00	0.0000E+00
3716.20 	0.0000E+00	0.0000E+00
3716.40 	0.0000E+00	0.0000E+00
3716.60 	0.0000E+00	0.0000E+00
3716.80 	0.0000E+00	0.0000E+00
3717.00 	0.0000E+00	0.0000E+00
3717.20 	0.0000E+00	0.0000E+00
3717.40 	0.0000E+00	0.0000E+00
3717.60 	0.0000E+00	0.0000E+00
3717.80 	0.0000E+00	0.0000E+00
3718.00 	0.0000E+00	0.0000E+00
3718.20 	0.0000E+00	0.0000E+00
3718.40 	0.0000E+00	0.0000E+00
3718.60 	0.0000E+00	0.0000E+00
3718.80 	0.0000E+00	0.0000E+00
3719.00 	0.0000E+00	0.0000E+00
3719.20 	0.0000E+00	0.0000E+00
3719.40 	0.0000E+00	0.0000E+00
3719.60 	0.0000E+00	0.0000E+00
3719.80 	0.0000E+00	0.0000E+00
3720.00 	0.0000E+00	0.0000E+00
3720.20 	0.0000E+00	0.0000E+00
3720.40 	0.0000E+00	0.0000E+00
3720.60 	0.0000E+00	0.0000E+00
3720.80 	0.0000E+00	0.0000E+00
3721.00 	0.0000E+00	0.0000E+00
3721.20 	0.0000E+00	0.0000E+00
3721.40 	0.0000E+00	0.0000E+00
3721.60 	0.0000E+00	0.0000E+00
3721.80 	0.0000E+00	0.0000E+00
3722.00 	0.0000E+00	0.0000E+00
3722.20 	0.0000E+00	0.0000E+00
3722.40 	0.0000E+00	0.0000E+00
3722.60 	0.0000E+00	0.0000E+00
3722.80 	0.0000E+00	0.0000E+00
3723.00 	0.0000E+00	0.0000E+00
3723.20 	0.0000E+00	0.0000E+00
3723.40 	0.0000E+00	0.0000E+00
3723.60 	0.0000E+00	0.0000E+00
3723.80 	0.0000E+00	0.0000E+00
3724.00 	0.0000E+00	0.0000E+00
3724.20 	0.0000E+00	0.0000E+00
3724.40 	0.0000E+00	0.0000E+00
3724.60 	0.0000E+00	0.0000E+00
3724.80 	0.0000E+00	0.0000E+00
3725.00 	0.0000E+00	0.0000E+00
3725.20 	0.0000E+00	0.0000E+00
3725.40 	0.0000E+00	0.0000E+00
3725.60 	0.0000E+00	0.0000E+00
3725.80 	0.0000E+00	0.0000E+00
3726.00 	0.0000E+00	0.0000E+00
3726.20 	0.0000E+00	0.0000E+00
3726.40 	0.0000E+00	0.0000E+00
3726.60 	0.0000E+00	0.0000E+00
3726.80 	0.0000E+00	0.0000E+00
3727.00 	0.0000E+00	0.0000E+00
3727.20 	0.0000E+00	0.0000E+00
3727.40 	0.0000E+00	0.0000E+00
3727.60 	0.0000E+00	0.0000E+00
3727.80 	0.0000E+00	0.0000E+00
3728.00 	0.0000E+00	0.0000E+00
3728.20 	0.0000E+00	0.0000E+00
3728.40 	0.0000E+00	0.0000E+00
3728.60 	0.0000E+00	0.0000E+00
3728.80 	0.0000E+00	0.0000E+00
3729.00 	0.0000E+00	0.0000E+00
3729.20 	0.0000E+00	0.0000E+00
3729.40 	0.0000E+00	0.0000E+00
3729.60 	0.0000E+00	0.0000E+00
3729.80 	0.0000E+00	0.0000E+00
3730.00 	0.0000E+00	0.0000E+00
3730.20 	0.0000E+00	0.0000E+00
3730.40 	0.0000E+00	0.0000E+00
3730.60 	0.0000E+00	0.0000E+00
3730.80 	0.0000E+00	0.0000E+00
3731.00 	0.0000E+00	0.0000E+00
3731.20 	0.0000E+00	0.0000E+00
3731.40 	0.0000E+00	0.0000E+00
3731.60 	0.0000E+00	0.0000E+00
3731.80 	0.0000E+00	0.0000E+00
3732.00 	0.0000E+00	0.0000E+00
3732.20 	0.0000E+00	0.0000E+00
3732.40 	0.0000E+00	0.0000E+00
3732.60 	0.0000E+00	0.0000E+00
3732.80 	0.0000E+00	0.0000E+00
3733.00 	0.0000E+00	0.0000E+00
3733.20 	0.0000E+00	0.0000E+00
3733.40 	0.0000E+00	0.0000E+00
3733.60 	0.0000E+00	0.0000E+00
3733.80 	0.0000E+00	0.0000E+00
3734.00 	0.0000E+00	0.0000E+00
3734.20 	0.0000E+00	0.0000E+00
3734.40 	0.0000E+00	0.0000E+00
3734.60 	0.0000E+00	0.0000E+00
3734.80 	0.0000E+00	0.0000E+00
3735.00 	0.0000E+00	0.0000E+00
3735.20 	0.0000E+00	0.0000E+00
3735.40 	0.0000E+00	0.0000E+00
3735.60 	0.0000E+00	0.0000E+00
3735.80 	0.0000E+00	0.0000E+00
3736.00 	0.0000E+00	0.0000E+00
3736.20 	0.0000E+00	0.0000E+00
3736.40 	0.0000E+00	0.0000E+00
3736.60 	0.0000E+00	0.0000E+00
3736.80 	0.0000E+00	0.0000E+00
3737.00 	0.0000E+00	0.0000E+00
3737.20 	0.0000E+00	0.0000E+00
3737.40 	0.0000E+00	0.0000E+00
3737.60 	0.0000E+00	0.0000E+00
3737.80 	0.0000E+00	0.0000E+00
3738.00 	0.0000E+00	0.0000E+00
3738.20 	0.0000E+00	0.0000E+00
3738.40 	0.0000E+00	0.0000E+00
3738.60 	0.0000E+00	0.0000E+00
3738.80 	0.0000E+00	0.0000E+00
3739.00 	0.0000E+00	0.0000E+00
3739.20 	0.0000E+00	0.0000E+00
3739.40 	0.0000E+00	0.0000E+00
3739.60 	0.0000E+00	0.0000E+00
3739.80 	0.0000E+00	0.0000E+00
3740.00 	0.0000E+00	0.0000E+00
3740.20 	0.0000E+00	0.0000E+00
3740.40 	0.0000E+00	0.0000E+00
3740.60 	0.0000E+00	0.0000E+00
3740.80 	0.0000E+00	0.0000E+00
3741.00 	0.0000E+00	0.0000E+00
3741.20 	0.0000E+00	0.0000E+00
3741.40 	0.0000E+00	0.0000E+00
3741.60 	0.0000E+00	0.0000E+00
3741.80 	0.0000E+00	0.0000E+00
3742.00 	0.0000E+00	0.0000E+00
3742.20 	0.0000E+00	0.0000E+00
3742.40 	0.0000E+00	0.0000E+00
3742.60 	0.0000E+00	0.0000E+00
3742.80 	0.0000E+00	0.0000E+00
3743.00 	0.0000E+00	0.0000E+00
3743.20 	0.0000E+00	0.0000E+00
3743.40 	0.0000E+00	0.0000E+00
3743.60 	0.0000E+00	0.0000E+00
3743.80 	0.0000E+00	0.0000E+00
3744.00 	0.0000E+00	0.0000E+00
3744.20 	0.0000E+00	0.0000E+00
3744.40 	0.0000E+00	0.0000E+00
3744.60 	0.0000E+00	0.0000E+00
3744.80 	0.0000E+00	0.0000E+00
3745.00 	0.0000E+00	0.0000E+00
3745.20 	0.0000E+00	0.0000E+00
3745.40 	0.0000E+00	0.0000E+00
3745.60 	0.0000E+00	0.0000E+00
3745.80 	0.0000E+00	0.0000E+00
3746.00 	0.0000E+00	0.0000E+00
3746.20 	0.0000E+00	0.0000E+00
3746.40 	0.0000E+00	0.0000E+00
3746.60 	0.0000E+00	0.0000E+00
3746.80 	0.0000E+00	0.0000E+00
3747.00 	0.0000E+00	0.0000E+00
3747.20 	0.0000E+00	0.0000E+00
3747.40 	0.0000E+00	0.0000E+00
3747.60 	0.0000E+00	0.0000E+00
3747.80 	0.0000E+00	0.0000E+00
3748.00 	0.0000E+00	0.0000E+00
3748.20 	0.0000E+00	0.0000E+00
3748.40 	0.0000E+00	0.0000E+00
3748.60 	0.0000E+00	0.0000E+00
3748.80 	0.0000E+00	0.0000E+00
3749.00 	0.0000E+00	0.0000E+00
3749.20 	0.0000E+00	0.0000E+00
3749.40 	0.0000E+00	0.0000E+00
3749.60 	0.0000E+00	0.0000E+00
3749.80 	0.0000E+00	0.0000E+00
3750.00 	0.0000E+00	0.0000E+00
3750.20 	0.0000E+00	0.0000E+00
3750.40 	0.0000E+00	0.0000E+00
3750.60 	0.0000E+00	0.0000E+00
3750.80 	0.0000E+00	0.0000E+00
3751.00 	0.0000E+00	0.0000E+00
3751.20 	0.0000E+00	0.0000E+00
3751.40 	0.0000E+00	0.0000E+00
3751.60 	0.0000E+00	0.0000E+00
3751.80 	0.0000E+00	0.0000E+00
3752.00 	0.0000E+00	0.0000E+00
3752.20 	0.0000E+00	0.0000E+00
3752.40 	0.0000E+00	0.0000E+00
3752.60 	0.0000E+00	0.0000E+00
3752.80 	0.0000E+00	0.0000E+00
3753.00 	0.0000E+00	0.0000E+00
3753.20 	0.0000E+00	0.0000E+00
3753.40 	0.0000E+00	0.0000E+00
3753.60 	0.0000E+00	0.0000E+00
3753.80 	0.0000E+00	0.0000E+00
3754.00 	0.0000E+00	0.0000E+00
3754.20 	0.0000E+00	0.0000E+00
3754.40 	0.0000E+00	0.0000E+00
3754.60 	0.0000E+00	0.0000E+00
3754.80 	0.0000E+00	0.0000E+00
3755.00 	0.0000E+00	0.0000E+00
3755.20 	0.0000E+00	0.0000E+00
3755.40 	0.0000E+00	0.0000E+00
3755.60 	0.0000E+00	0.0000E+00
3755.80 	0.0000E+00	0.0000E+00
3756.00 	0.0000E+00	0.0000E+00
3756.20 	0.0000E+00	0.0000E+00
3756.40 	0.0000E+00	0.0000E+00
3756.60 	0.0000E+00	0.0000E+00
3756.80 	0.0000E+00	0.0000E+00
3757.00 	0.0000E+00	0.0000E+00
3757.20 	0.0000E+00	0.0000E+00
3757.40 	0.0000E+00	0.0000E+00
3757.60 	0.0000E+00	0.0000E+00
3757.80 	0.0000E+00	0.0000E+00
3758.00 	0.0000E+00	0.0000E+00
3758.20 	0.0000E+00	0.0000E+00
3758.40 	0.0000E+00	0.0000E+00
3758.60 	0.0000E+00	0.0000E+00
3758.80 	0.0000E+00	0.0000E+00
3759.00 	0.0000E+00	0.0000E+00
3759.20 	0.0000E+00	0.0000E+00
3759.40 	0.0000E+00	0.0000E+00
3759.60 	0.0000E+00	0.0000E+00
3759.80 	0.0000E+00	0.0000E+00
3760.00 	0.0000E+00	0.0000E+00
3760.20 	0.0000E+00	0.0000E+00
3760.40 	0.0000E+00	0.0000E+00
3760.60 	0.0000E+00	0.0000E+00
3760.80 	0.0000E+00	0.0000E+00
3761.00 	0.0000E+00	0.0000E+00
3761.20 	0.0000E+00	0.0000E+00
3761.40 	0.0000E+00	0.0000E+00
3761.60 	0.0000E+00	0.0000E+00
3761.80 	0.0000E+00	0.0000E+00
3762.00 	0.0000E+00	0.0000E+00
3762.20 	0.0000E+00	0.0000E+00
3762.40 	0.0000E+00	0.0000E+00
3762.60 	0.0000E+00	0.0000E+00
3762.80 	0.0000E+00	0.0000E+00
3763.00 	0.0000E+00	0.0000E+00
3763.20 	0.0000E+00	0.0000E+00
3763.40 	0.0000E+00	0.0000E+00
3763.60 	0.0000E+00	0.0000E+00
3763.80 	0.0000E+00	0.0000E+00
3764.00 	0.0000E+00	0.0000E+00
3764.20 	0.0000E+00	0.0000E+00
3764.40 	0.0000E+00	0.0000E+00
3764.60 	0.0000E+00	0.0000E+00
3764.80 	0.0000E+00	0.0000E+00
3765.00 	0.0000E+00	0.0000E+00
3765.20 	0.0000E+00	0.0000E+00
3765.40 	0.0000E+00	0.0000E+00
3765.60 	0.0000E+00	0.0000E+00
3765.80 	0.0000E+00	0.0000E+00
3766.00 	0.0000E+00	0.0000E+00
3766.20 	0.0000E+00	0.0000E+00
3766.40 	0.0000E+00	0.0000E+00
3766.60 	0.0000E+00	0.0000E+00
3766.80 	0.0000E+00	0.0000E+00
3767.00 	0.0000E+00	0.0000E+00
3767.20 	0.0000E+00	0.0000E+00
3767.40 	0.0000E+00	0.0000E+00
3767.60 	0.0000E+00	0.0000E+00
3767.80 	0.0000E+00	0.0000E+00
3768.00 	0.0000E+00	0.0000E+00
3768.20 	0.0000E+00	0.0000E+00
3768.40 	0.0000E+00	0.0000E+00
3768.60 	0.0000E+00	0.0000E+00
3768.80 	0.0000E+00	0.0000E+00
3769.00 	0.0000E+00	0.0000E+00
3769.20 	0.0000E+00	0.0000E+00
3769.40 	0.0000E+00	0.0000E+00
3769.60 	0.0000E+00	0.0000E+00
3769.80 	0.0000E+00	0.0000E+00
3770.00 	0.0000E+00	0.0000E+00
3770.20 	0.0000E+00	0.0000E+00
3770.40 	0.0000E+00	0.0000E+00
3770.60 	0.0000E+00	0.0000E+00
3770.80 	0.0000E+00	0.0000E+00
3771.00 	0.0000E+00	0.0000E+00
3771.20 	0.0000E+00	0.0000E+00
3771.40 	0.0000E+00	0.0000E+00
3771.60 	0.0000E+00	0.0000E+00
3771.80 	0.0000E+00	0.0000E+00
3772.00 	0.0000E+00	0.0000E+00
3772.20 	0.0000E+00	0.0000E+00
3772.40 	0.0000E+00	0.0000E+00
3772.60 	0.0000E+00	0.0000E+00
3772.80 	0.0000E+00	0.0000E+00
3773.00 	0.0000E+00	0.0000E+00
3773.20 	0.0000E+00	0.0000E+00
3773.40 	0.0000E+00	0.0000E+00
3773.60 	0.0000E+00	0.0000E+00
3773.80 	0.0000E+00	0.0000E+00
3774.00 	0.0000E+00	0.0000E+00
3774.20 	0.0000E+00	0.0000E+00
3774.40 	0.0000E+00	0.0000E+00
3774.60 	0.0000E+00	0.0000E+00
3774.80 	0.0000E+00	0.0000E+00
3775.00 	0.0000E+00	0.0000E+00
3775.20 	0.0000E+00	0.0000E+00
3775.40 	0.0000E+00	0.0000E+00
3775.60 	0.0000E+00	0.0000E+00
3775.80 	0.0000E+00	0.0000E+00
3776.00 	0.0000E+00	0.0000E+00
3776.20 	0.0000E+00	0.0000E+00
3776.40 	0.0000E+00	0.0000E+00
3776.60 	0.0000E+00	0.0000E+00
3776.80 	0.0000E+00	0.0000E+00
3777.00 	0.0000E+00	0.0000E+00
3777.20 	0.0000E+00	0.0000E+00
3777.40 	0.0000E+00	0.0000E+00
3777.60 	0.0000E+00	0.0000E+00
3777.80 	0.0000E+00	0.0000E+00
3778.00 	0.0000E+00	0.0000E+00
3778.20 	0.0000E+00	0.0000E+00
3778.40 	0.0000E+00	0.0000E+00
3778.60 	0.0000E+00	0.0000E+00
3778.80 	0.0000E+00	0.0000E+00
3779.00 	0.0000E+00	0.0000E+00
3779.20 	0.0000E+00	0.0000E+00
3779.40 	0.0000E+00	0.0000E+00
3779.60 	0.0000E+00	0.0000E+00
3779.80 	0.0000E+00	0.0000E+00
3780.00 	0.0000E+00	0.0000E+00
3780.20 	0.0000E+00	0.0000E+00
3780.40 	0.0000E+00	0.0000E+00
3780.60 	0.0000E+00	0.0000E+00
3780.80 	0.0000E+00	0.0000E+00
3781.00 	0.0000E+00	0.0000E+00
3781.20 	0.0000E+00	0.0000E+00
3781.40 	0.0000E+00	0.0000E+00
3781.60 	0.0000E+00	0.0000E+00
3781.80 	0.0000E+00	0.0000E+00
3782.00 	0.0000E+00	0.0000E+00
3782.20 	0.0000E+00	0.0000E+00
3782.40 	0.0000E+00	0.0000E+00
3782.60 	0.0000E+00	0.0000E+00
3782.80 	0.0000E+00	0.0000E+00
3783.00 	0.0000E+00	0.0000E+00
3783.20 	0.0000E+00	0.0000E+00
3783.40 	0.0000E+00	0.0000E+00
3783.60 	0.0000E+00	0.0000E+00
3783.80 	0.0000E+00	0.0000E+00
3784.00 	0.0000E+00	0.0000E+00
3784.20 	0.0000E+00	0.0000E+00
3784.40 	0.0000E+00	0.0000E+00
3784.60 	0.0000E+00	0.0000E+00
3784.80 	0.0000E+00	0.0000E+00
3785.00 	0.0000E+00	0.0000E+00
3785.20 	0.0000E+00	0.0000E+00
3785.40 	0.0000E+00	0.0000E+00
3785.60 	0.0000E+00	0.0000E+00
3785.80 	0.0000E+00	0.0000E+00
3786.00 	0.0000E+00	0.0000E+00
3786.20 	0.0000E+00	0.0000E+00
3786.40 	0.0000E+00	0.0000E+00
3786.60 	0.0000E+00	0.0000E+00
3786.80 	0.0000E+00	0.0000E+00
3787.00 	0.0000E+00	0.0000E+00
3787.20 	0.0000E+00	0.0000E+00
3787.40 	0.0000E+00	0.0000E+00
3787.60 	0.0000E+00	0.0000E+00
3787.80 	0.0000E+00	0.0000E+00
3788.00 	0.0000E+00	0.0000E+00
3788.20 	0.0000E+00	0.0000E+00
3788.40 	0.0000E+00	0.0000E+00
3788.60 	0.0000E+00	0.0000E+00
3788.80 	0.0000E+00	0.0000E+00
3789.00 	0.0000E+00	0.0000E+00
3789.20 	0.0000E+00	0.0000E+00
3789.40 	0.0000E+00	0.0000E+00
3789.60 	0.0000E+00	0.0000E+00
3789.80 	0.0000E+00	0.0000E+00
3790.00 	0.0000E+00	0.0000E+00
3790.20 	0.0000E+00	0.0000E+00
3790.40 	0.0000E+00	0.0000E+00
3790.60 	0.0000E+00	0.0000E+00
3790.80 	0.0000E+00	0.0000E+00
3791.00 	0.0000E+00	0.0000E+00
3791.20 	0.0000E+00	0.0000E+00
3791.40 	0.0000E+00	0.0000E+00
3791.60 	0.0000E+00	0.0000E+00
3791.80 	0.0000E+00	0.0000E+00
3792.00 	0.0000E+00	0.0000E+00
3792.20 	0.0000E+00	0.0000E+00
3792.40 	0.0000E+00	0.0000E+00
3792.60 	0.0000E+00	0.0000E+00
3792.80 	0.0000E+00	0.0000E+00
3793.00 	0.0000E+00	0.0000E+00
3793.20 	0.0000E+00	0.0000E+00
3793.40 	0.0000E+00	0.0000E+00
3793.60 	0.0000E+00	0.0000E+00
3793.80 	0.0000E+00	0.0000E+00
3794.00 	0.0000E+00	0.0000E+00
3794.20 	0.0000E+00	0.0000E+00
3794.40 	0.0000E+00	0.0000E+00
3794.60 	0.0000E+00	0.0000E+00
3794.80 	0.0000E+00	0.0000E+00
3795.00 	0.0000E+00	0.0000E+00
3795.20 	0.0000E+00	0.0000E+00
3795.40 	0.0000E+00	0.0000E+00
3795.60 	0.0000E+00	0.0000E+00
3795.80 	0.0000E+00	0.0000E+00
3796.00 	0.0000E+00	0.0000E+00
3796.20 	0.0000E+00	0.0000E+00
3796.40 	0.0000E+00	0.0000E+00
3796.60 	0.0000E+00	0.0000E+00
3796.80 	0.0000E+00	0.0000E+00
3797.00 	0.0000E+00	0.0000E+00
3797.20 	0.0000E+00	0.0000E+00
3797.40 	0.0000E+00	0.0000E+00
3797.60 	0.0000E+00	0.0000E+00
3797.80 	0.0000E+00	0.0000E+00
3798.00 	0.0000E+00	0.0000E+00
3798.20 	0.0000E+00	0.0000E+00
3798.40 	0.0000E+00	0.0000E+00
3798.60 	0.0000E+00	0.0000E+00
3798.80 	0.0000E+00	0.0000E+00
3799.00 	0.0000E+00	0.0000E+00
3799.20 	0.0000E+00	0.0000E+00
3799.40 	0.0000E+00	0.0000E+00
3799.60 	0.0000E+00	0.0000E+00
3799.80 	0.0000E+00	0.0000E+00
3800.00 	0.0000E+00	0.0000E+00
3800.20 	0.0000E+00	0.0000E+00
3800.40 	0.0000E+00	0.0000E+00
3800.60 	0.0000E+00	0.0000E+00
3800.80 	0.0000E+00	0.0000E+00
3801.00 	0.0000E+00	0.0000E+00
3801.20 	0.0000E+00	0.0000E+00
3801.40 	0.0000E+00	0.0000E+00
3801.60 	0.0000E+00	0.0000E+00
3801.80 	0.0000E+00	0.0000E+00
3802.00 	0.0000E+00	0.0000E+00
3802.20 	0.0000E+00	0.0000E+00
3802.40 	0.0000E+00	0.0000E+00
3802.60 	0.0000E+00	0.0000E+00
3802.80 	0.0000E+00	0.0000E+00
3803.00 	0.0000E+00	0.0000E+00
3803.20 	0.0000E+00	0.0000E+00
3803.40 	0.0000E+00	0.0000E+00
3803.60 	0.0000E+00	0.0000E+00
3803.80 	0.0000E+00	0.0000E+00
3804.00 	0.0000E+00	0.0000E+00
3804.20 	0.0000E+00	0.0000E+00
3804.40 	0.0000E+00	0.0000E+00
3804.60 	0.0000E+00	0.0000E+00
3804.80 	0.0000E+00	0.0000E+00
3805.00 	0.0000E+00	0.0000E+00
3805.20 	0.0000E+00	0.0000E+00
3805.40 	0.0000E+00	0.0000E+00
3805.60 	0.0000E+00	0.0000E+00
3805.80 	0.0000E+00	0.0000E+00
3806.00 	0.0000E+00	0.0000E+00
3806.20 	0.0000E+00	0.0000E+00
3806.40 	0.0000E+00	0.0000E+00
3806.60 	0.0000E+00	0.0000E+00
3806.80 	0.0000E+00	0.0000E+00
3807.00 	0.0000E+00	0.0000E+00
3807.20 	0.0000E+00	0.0000E+00
3807.40 	0.0000E+00	0.0000E+00
3807.60 	0.0000E+00	0.0000E+00
3807.80 	0.0000E+00	0.0000E+00
3808.00 	0.0000E+00	0.0000E+00
3808.20 	0.0000E+00	0.0000E+00
3808.40 	0.0000E+00	0.0000E+00
3808.60 	0.0000E+00	0.0000E+00
3808.80 	0.0000E+00	0.0000E+00
3809.00 	0.0000E+00	0.0000E+00
3809.20 	0.0000E+00	0.0000E+00
3809.40 	0.0000E+00	0.0000E+00
3809.60 	0.0000E+00	0.0000E+00
3809.80 	0.0000E+00	0.0000E+00
3810.00 	0.0000E+00	0.0000E+00
3810.20 	0.0000E+00	0.0000E+00
3810.40 	0.0000E+00	0.0000E+00
3810.60 	0.0000E+00	0.0000E+00
3810.80 	0.0000E+00	0.0000E+00
3811.00 	0.0000E+00	0.0000E+00
3811.20 	0.0000E+00	0.0000E+00
3811.40 	0.0000E+00	0.0000E+00
3811.60 	0.0000E+00	0.0000E+00
3811.80 	0.0000E+00	0.0000E+00
3812.00 	0.0000E+00	0.0000E+00
3812.20 	0.0000E+00	0.0000E+00
3812.40 	0.0000E+00	0.0000E+00
3812.60 	0.0000E+00	0.0000E+00
3812.80 	0.0000E+00	0.0000E+00
3813.00 	0.0000E+00	0.0000E+00
3813.20 	0.0000E+00	0.0000E+00
3813.40 	0.0000E+00	0.0000E+00
3813.60 	0.0000E+00	0.0000E+00
3813.80 	0.0000E+00	0.0000E+00
3814.00 	0.0000E+00	0.0000E+00
3814.20 	0.0000E+00	0.0000E+00
3814.40 	0.0000E+00	0.0000E+00
3814.60 	0.0000E+00	0.0000E+00
3814.80 	0.0000E+00	0.0000E+00
3815.00 	0.0000E+00	0.0000E+00
3815.20 	0.0000E+00	0.0000E+00
3815.40 	0.0000E+00	0.0000E+00
3815.60 	0.0000E+00	0.0000E+00
3815.80 	0.0000E+00	0.0000E+00
3816.00 	0.0000E+00	0.0000E+00
3816.20 	0.0000E+00	0.0000E+00
3816.40 	0.0000E+00	0.0000E+00
3816.60 	0.0000E+00	0.0000E+00
3816.80 	0.0000E+00	0.0000E+00
3817.00 	0.0000E+00	0.0000E+00
3817.20 	0.0000E+00	0.0000E+00
3817.40 	0.0000E+00	0.0000E+00
3817.60 	0.0000E+00	0.0000E+00
3817.80 	0.0000E+00	0.0000E+00
3818.00 	0.0000E+00	0.0000E+00
3818.20 	0.0000E+00	0.0000E+00
3818.40 	0.0000E+00	0.0000E+00
3818.60 	0.0000E+00	0.0000E+00
3818.80 	0.0000E+00	0.0000E+00
3819.00 	0.0000E+00	0.0000E+00
3819.20 	0.0000E+00	0.0000E+00
3819.40 	0.0000E+00	0.0000E+00
3819.60 	0.0000E+00	0.0000E+00
3819.80 	0.0000E+00	0.0000E+00
3820.00 	0.0000E+00	0.0000E+00
3820.20 	0.0000E+00	0.0000E+00
3820.40 	0.0000E+00	0.0000E+00
3820.60 	0.0000E+00	0.0000E+00
3820.80 	0.0000E+00	0.0000E+00
3821.00 	0.0000E+00	0.0000E+00
3821.20 	0.0000E+00	0.0000E+00
3821.40 	0.0000E+00	0.0000E+00
3821.60 	0.0000E+00	0.0000E+00
3821.80 	0.0000E+00	0.0000E+00
3822.00 	0.0000E+00	0.0000E+00
3822.20 	0.0000E+00	0.0000E+00
3822.40 	0.0000E+00	0.0000E+00
3822.60 	0.0000E+00	0.0000E+00
3822.80 	0.0000E+00	0.0000E+00
3823.00 	0.0000E+00	0.0000E+00
3823.20 	0.0000E+00	0.0000E+00
3823.40 	0.0000E+00	0.0000E+00
3823.60 	0.0000E+00	0.0000E+00
3823.80 	0.0000E+00	0.0000E+00
3824.00 	0.0000E+00	0.0000E+00
3824.20 	0.0000E+00	0.0000E+00
